<LemmaPreferences>
salir salgar
uele 22 VMIP3S0 22
rismo 60 NCMS000 58
vorables 8 AQ0CP00 8
discos 5 NCMP000 5
lona 272 NCFS000 5
consenso 12 NCMS000 12
cálido 3 AQ0MS00 3
sí_pues 3 RG 3
rganizar 12 VMN0000 12
lsos 5 AQ0MP00 5
sada 112 NCFS000 1 VMP00SF 108
cutado 2 VMP00SM 2
pletos 2 AQ0MP00 2
ucesora 2 NCFS000 2
veró 8 VMIS3S0 8
ranio 3 NCMS000 3
orporen 2 VMSP3P0 2
eventiva 3 AQ0FS00 3
lejo 25 AQ0MS00 8 NCMS000 15
gido 73 AQ0MS00 1 NCMS000 2 VMP00SM 70
lantero 28 AQ0MS00 1 NCMS000 27
ogó 17 VMIS3S0 17
ejaban 3 VMII3P0 3
ispación 7 NCFS000 7
aturgo 2 NCMS000 2
aldades 3 NCFP000 3
iajeros 5 NCMP000 5
biliaria 4 NCFS000 3 AQ0FS00 1
edral 7 NCFS000 6
nciadas 6 VMP00PF 6
gístico 3 AQ0MS00 3
ucado 3 NCMS000 1 VMP00SM 2
ulgar 2 AQ0CS00 2
olicitó 9 VMIS3S0 9
recisas 2 AQ0FP00 2
ntrista 4 AQ0CS00 4
ordes 4 AQ0CP00 1 NCMP000 1
rvenir 14 VMN0000 14
rtivo 71 AQ0MS00 24 NCMS000 2
ltural 23 AQ0CS00 22
epita 2 VMSP3S0 2
ociera 2 VMSI3S0 2
armarios 2 NCMP000 2
pitada 3 VMP00SF 3
rogancia 5 NCFS000 5
onfirma 7 VMIP3S0 7
reyes 21 NCMP000 3
cotón 2 NCMS000 2
n_seguro 2 RG 2
ncada 4 VMP00SF 4
rminal 5 NCCS000 5
opone 31 VMIP3S0 31
_camino 2 VMIP3S0 2
oleado 2 VMP00SM 2
anímico 2 AQ0MS00 2
ntores 7 NCMP000 7
tegrante 2 AQ0CS00 1 NCCS000 1
iodía 21 RG 6 NCMS000 15
menazas 28 NCFP000 28
cha 385 VMSP1P0 1 VMP00PM 1 VMSP3P0 1 NCFS000 243 AQ0CS00 1 VMIF3P0 2 VMIP3S0 18 VMM02S0 1 VMIS3S0 1 RG 2 AQ0FS00 19 VMP00SF 30 VMIF3S0 3 VMN0000 12 VMP00SM 3
elocidad 35 NCFS000 35
stitutos 5 NCMP000 5
lástico 6 NCMS000 6
eñalar 7 VMN0000 7
ividendo 2 NCMS000 2
uear 10 VMN0000 10
antice 4 VMSP3S0 4
rapó 3 VMIS3S0 3
romuevan 4 VMSP3P0 4
álisis 15 NCFN000 2 NCMN000 12
revise 2 VMSP3S0 1
iscoteca 3 NCFS000 3
cresta 2 NCFS000 2
xhibirá 2 VMIF3S0 2
uchachos 5 NCMP000 4
tónico 2 AQ0MS00 2
pedí 3 VMIS1S0 3
etira 3 VMIP3S0 3
tárea 2 NCFS000 2
vedor 2 AQ0MS00 2
idaria 3 AQ0FS00 3
cobran 4 VMIP3P0 4
incular 3 VMN0000 3
memorial 2 AQ0CS00 1 NCMS000 1
onador 11 AQ0MS00 3 NCMS000 8
nolítico 2 AQ0MS00 2
arce 2 VMIP3S0 1
ardia 21 NCFS000 4 RG 2 NCCS000 11 VMSP3S0 1
mbatir 12 VMN0000 12
edaron 16 VMIS3P0 16
tatar 4 VMN0000 4
mola 2 VMIP3S0 1
uceden 2 VMIP3P0 2
prendiz 2 NCCS000 2
siguió 48 VMIS3S0 48
psos 4 NCMP000 4
colonial 3 AQ0CS00 3
endencia 71 NCFS000 71
uchillo 3 NCMS000 3
mblea 11 NCFS000 9
bisagra 2 NCFS000 2
je 369 AQ0CS00 4 NCCS000 2 VMSP3S0 13 I 14 NCMS000 313 VMIS1S0 10
jecutiva 11 NCFS000 6 AQ0FS00 2
llada 12 NCFS000 1 VMP00SF 11
gan 147 VMSP3P0 51 VMIP3P0 52 NCMS000 7
apturas 4 NCFP000 3
tancias 43 NCFP000 43
firmes 4 AQ0CP00 4
scaras 3 NCFP000 3
eredero 8 AQ0MS00 1 NCMS000 7
cabina 2 NCFS000 2
ebería 27 VMIC1S0 1 VMIC3S0 26
ntesis 9 NCFN000 8 NCMN000 1
aspaso 10 NCMS000 10
alagueña 2 AQ0FS00 2
ábados 3 NCMP000 3
tración 96 NCFS000 63
soluta 24 AQ0FS00 24
eniero 2 NCMS000 2
_ahora 8 RG 8
misa 9 NCFS000 7 VMIP3S0 1 AQ0FS00 1
ietarios 5 NCMP000 5
fisco 5 NCMS000 3
diestra 3 VMIP3S0 3
tría 2 NCFS000 2
eficiará 3 VMIF3S0 3
iticados 2 VMP00PM 2
ónica 107 NCFS000 7 AQ0FS00 24
separado 5 RG 1 VMP00SM 4
ozar 7 VMN0000 7
temente 88 RG 88
ertido 58 AQ0MS00 1 NCMS000 1 VMP00SM 56
idanos 2 NCMP000 2
y_día 2 RG 2
centaje 21 NCMS000 21
rimeros 62 RG 1
ma 1608 NCFS000 497 AQ0CS00 1 VMIP3S0 132 VMM02S0 7 RG 17 NCCS000 3 VMSP3S0 1 AQ0FS00 219 NCMS000 473 AQ0CN00 2 AQSFS00 12
ontinuas 3 AQ0FP00 3
dinación 11 NCFS000 11
oblemas 113 NCMP000 113
iestros 5 NCMP000 5
atómicos 2 AQ0MP00 2
elentes 2 AQ0CP00 2
ocosos 2 AQ0MP00 1 NCMP000 1
eyes 49 NCFP000 27 NCMP000 4
pidiera 2 VMSI3S0 2
cobrarán 4 VMIF3P0 4
lanteaba 2 VMII3S0 2
ciliario 2 AQ0MS00 2
videncia 13 NCFS000 6 VMIP3S0 3 RG 2
zaña 3 NCFS000 3
ersona 60 NCFS000 60
tentaban 6 VMII3P0 6
abetos 2 NCMP000 2
aplauden 2 VMIP3P0 2
cruenta 2 AQ0FS00 2
_manda 2 RG 2
ebutar 2 VMN0000 2
a_vista 2 RG 1
eyendas 2 NCFP000 2
ltecos 3 NCMP000 3
que_ver 8 VMIP3S0 4 VMSP3S0 1 VMIF3S0 1 VMIP3P0 1
rellato 2 NCMS000 2
billones 27 NCMP000 27
norama 9 NCMS000 9
debates 7 NCMP000 7
támen 2 NCMS000 2
senales 2 NCMP000 2
iseño 6 NCMS000 6
replicó 5 VMIS3S0 5
ueda 144 NCFS000 54 VMIP3S0 43 VMSP3S0 41 VMSP1S0 2 NCMS000 3
cteriza 6 VMIP3S0 6
relucir 2 VMN0000 2
menda 3 NCFS000 1 AQ0FS00 2
sponía 5 VMII3S0 5
empleo 115 NCMS000 110
éctricos 4 AQ0MP00 3 NCCP000 1
aliado 7 NCMS000 4 VMP00SM 3
plitud 2 NCFS000 2
funciona 9 VMIP3S0 9
ligro 43 VMIP3S0 1 NCMS000 42
iterios 13 NCMP000 13
untaria 3 AQ0FS00 3
arán 259 VMIF3P0 256 NCMS000 3
torianos 11 AQ0MP00 4 NCMP000 7
ivación 12 NCFS000 12
niña 18 NCFS000 18
animal 9 AQ0CS00 1 NCMS000 7
calcar 2 VMN0000 2
rasar 6 VMN0000 6
agolpes 2 NCMP000 2
cogidos 3 VMP00PM 3
allando 2 VMG0000 2
alvador 15 AQ0MS00 1
ustibles 5 NCMP000 5
n_seco 2 RG 2
rculando 3 VMG0000 3
epente 5 RG 4 NCMS000 1
sputadas 2 VMP00PF 2
eclaman 7 VMIP3P0 7
descrito 5 VMP00SM 5
ocante 3 AQ0CS00 2 NCCS000 1
raigada 2 VMP00SF 2
tracción 10 NCFS000 10
garra 2 NCFS000 1
recibía 4 VMII3S0 4
armar 5 VMN0000 4
nmerso 4 AQ0MS00 4
cional 380 NCFS000 12 AQ0CS00 281 NCCS000 3
bebidas 8 NCFP000 7
falló 4 VMIS3S0 4
ondo 66 NCCN000 2 AQ0MS00 3 RG 9 I 1 NCMS000 38
tubos 4 NCMP000 4
olpea 2 VMIP3S0 2
burante 7 NCMS000 7
llegaba 4 VMII3S0 4
anuncia 5 VMIP3S0 5
xido 2 NCMS000 2
grio 3 AQ0MS00 3
edades 59 NCFP000 59
dormidas 2 VMP00PF 2
mación 225 NCFS000 224
milagros 4 NCMP000 3
utrido 4 VMP00SM 4
minaron 10 VMIS3P0 10
bita 8 NCFS000 4 VMIP3S0 4
trea 3 AQ0FS00 1
hispa 4 NCFS000 4
initos 3 AQ0MP00 1 NCMP000 2
mparar 3 VMN0000 3
trónicos 8 AQ0MP00 8
alcar 2 VMN0000 2
uplicar 6 VMN0000 6
bolsas 9 NCFP000 8
áginas 19 NCFP000 19
avación 2 NCFS000 2
sas 587 NCCN000 2 NCFP000 360 VMP00PF 1 NCCP000 14 VMIP2S0 2 AQ0FP00 107
decano 2 NCMS000 2
ublicado 9 VMP00SM 9
convenio 15 NCMS000 10
rísimo 3 AQSMS00 3
omienzos 5 NCMP000 5
unerales 4 NCMP000 4
nsorcios 2 NCMP000 2
bancaria 8 AQ0FS00 8
acceder 8 VMN0000 8
mentan 15 VMIP3P0 15
nlatada 2 VMP00SF 2
linaria 2 AQ0FS00 1
teatro 26 NCMS000 26
piado 5 VMP00SM 5
anejar 2 VMN0000 2
esenlace 7 NCMS000 7
xigidas 3 VMP00PF 3
cenes 8 NCMP000 8
órgano 31 NCMS000 31
lán 84 VMIF3P0 2 AQ0MS00 44 NCMS000 19
ruego 6 AQ0MS00 4 NCMS000 2
obrando 3 VMG0000 3
emblará 2 VMIF3S0 2
ondiente 15 AQ0CS00 15
asistida 3 VMP00SF 2
entender 17 VMN0000 17
ctónico 2 AQ0MS00 2
spender 10 VMN0000 10
lazos 12 RG 1 NCMP000 10
becilla 2 NCCS000 2
cuchando 2 VMG0000 2
bolas 8 NCFP000 8
rsibles 3 AQ0CP00 3
lagas 5 NCFP000 5
osta 34 NCFS000 12 RG 2
riaturas 6 NCFP000 6
rrer 28 VMN0000 11
movido 7 VMP00SM 7
ciplinar 4 AQ0CS00 3 VMN0000 1
endrán 33 VMIF3P0 33
influir 3 VMN0000 3
rdé 2 VMIS1S0 2
ntran 44 VMIP3P0 44
boxeador 3 NCMS000 3
echaron 4 VMIS3P0 4
aticano 7 AQ0MS00 1
ralla 3 NCFS000 3
stable 16 AQ0CS00 16
ierdas 5 NCFP000 5
par 74 AQ0CS00 1 RG 2 NCMS000 10 VMN0000 59
aviota 2 NCFS000 2
logías 22 NCFP000 22
ducidas 9 VMP00PF 9
uapa 2 AQ0FS00 2
l_mundo 5 RG 1
ábricas 7 NCFP000 7
ricano 62 AQ0MS00 55 NCMS000 6
acusar 2 VMN0000 2
igrosa 5 AQ0FS00 5
ontinua 3 AQ0FS00 3
etáfora 3 NCFS000 3
scasas 4 AQ0FP00 3
esio 4 AQ0MS00 1 NCMS000 1
talecerá 3 VMIF3S0 3
rídicas 3 AQ0FP00 3
fé 71 NCMS000 54
implique 3 VMSP3S0 2 VMSP1S0 1
mitado 6 VMP00SM 6
mateur 2 NCCN000 2
eloneses 2 NCMP000 2
lícita 4 AQ0FS00 4
árnicos 2 AQ0MP00 2
rigida 15 VMP00SF 15
absurdo 6 AQ0MS00 5 NCMS000 1
ogreso 25 NCMS000 25
barullo 3 NCMS000 3
edor 60 AQ0MP00 2 NCCN000 1 AQ0MS00 9 RG 18 NCMS000 30
nítido 2 AQ0MS00 2
nidad 204 NCFS000 178
ofón 2 NCMS000 2
trario 50 AQ0MS00 18 RG 23 I 2 NCMS000 7
ntentar 31 VMN0000 31
cantos 3 NCMP000 3
oicot 2 NCMS000 2
irvan 2 VMSP3P0 2
alosa 2 AQ0FS00 2
nche 4 NCCS000 1
rgieron 2 VMIS3P0 2
erger 3 VMN0000 2
esis 40 NCFN000 39 NCMN000 1
crepan 2 VMIP3P0 2
filipino 4 AQ0MS00 4
rmado 84 VMP00SM 84
án_lugar 2 VMIF3P0 2
rvada 2 VMP00SF 2
lusión 57 NCFS000 56 VMII3S0 1
cúspide 4 NCFS000 4
arilla 7 NCFS000 1 AQ0FS00 6
mita 33 NCFS000 1 AQ0CS00 2 VMIP3S0 5 NCCS000 2 VMSP3S0 19 VMSP1S0 1
sanos 7 AQ0MP00 4 NCMP000 3
rúa 10 NCFS000 3
rriló 2 VMIS3S0 2
índrome 5 NCMS000 5
ernar 16 VMN0000 16
entanas 9 NCFP000 9
liares 39 AQ0CP00 11 NCMP000 28
adada 5 AQ0FS00 1 VMP00SF 4
ectivos 50 AQ0MP00 13 NCMP000 37
it 78 NCMN000 1 NCMS000 39
roico 4 AQ0MS00 3
ispuesta 5 VMP00SF 5
ebajar 7 VMN0000 7
drileños 5 AQ0MP00 2 NCMP000 3
llá 31 RG 30 NCMS000 1
ogro 7 VMIP1S0 1 NCMS000 6
exigente 2 AQ0CS00 2
n_masa 3 RG 3
ncómodos 2 AQ0MP00 2
_priori 6 NCCN000 1 RG 5
levaron 15 VMIS3P0 15
ooperar 2 VMN0000 2
cidar 2 VMN0000 2
espesor 2 NCMS000 2
piran 7 VMIP3P0 7
rinto 3 NCMS000 3
regir 6 VMN0000 6
baraja 2 VMM02S0 2
romovida 2 VMP00SF 2
sula 19 NCFS000 14
estrador 12 NCMS000 12
fractura 3 NCFS000 3
gasto 21 NCMS000 21
confían 5 VMIP3P0 5
ndizando 3 VMG0000 3
hockey 9 NCMS000 8
tuación 227 NCFS000 227
eórica 4 AQ0FS00 4
rozado 2 VMP00SM 2
dirigió 22 VMIS3S0 22
ucida 12 VMP00SF 12
usa 81 NCFS000 39 VMIP3S0 10 AQ0FS00 24 AQ0CN00 1
ared 12 NCFS000 11 RG 1
salarial 3 AQ0CS00 2
uará 22 VMIF3S0 22
uene 2 VMSP3S0 2
onsideró 60 VMIS3S0 60
pático 3 AQ0MS00 3
initivas 5 AQ0FP00 5
líquido 7 AQ0MS00 1 NCMS000 6
trevía 2 VMII3S0 2
penderá 4 VMIF3S0 4
convento 2 NCMS000 2
quico 2 AQ0MS00 2
abajemos 2 VMM01P0 2
mpulsada 2 VMP00SF 2
voleibol 2 NCMS000 2
derroche 2 NCMS000 1
sílica 2 NCFS000 2
ltoso 2 AQ0MS00 1 NCMS000 1
inamismo 3 NCMS000 3
agonales 2 AQ0CP00 1 NCFP000 1
cuela 23 NCFS000 22 VMIP3S0 1
vociferó 2 VMIS3S0 2
fea 3 VMIP3S0 1 AQ0FS00 2
dual 12 AQ0CS00 12
placable 4 AQ0CS00 4
ionaban 2 VMII3P0 2
ocidas 11 VMP00PF 11
ceite 10 NCMS000 10
egiado 5 NCMS000 3 VMP00SM 2
volar 15 VMN0000 15
oceda 2 VMSP3S0 2
aportes 6 NCMP000 6
crúpulos 2 NCMP000 2
ominador 4 AQ0MS00 2 NCMS000 2
batería 5 NCCS000 5
cómico 3 AQ0MS00 3
_seguro 3 RG 3
tectoras 2 AQ0FP00 2
undaria 4 NCFS000 1 AQ0FS00 3
juicios 11 NCMP000 11
ontaña 12 NCFS000 12
más 1704 NCCN000 1 RG 1658
oximada 2 VMP00SF 2
ulismo 2 NCMS000 2
rienio 2 NCMS000 2
nsivas 6 AQ0FP00 6
urmiendo 2 VMG0000 2
onsumen 3 VMIP3P0 3
inuaba 4 VMII3S0 4
rae 7 VMIP3S0 6
señan 3 VMIP3P0 3
omendado 4 VMP00SM 4
acilitó 4 VMIS3S0 4
taza 2 NCFS000 2
hallaba 2 VMII3S0 2
extraer 4 VMN0000 4
taño 2 RG 2
resale 2 VMIP3S0 2
imite 3 VMIP3S0 1 VMSP3S0 2
rubricó 2 VMIS3S0 2
ausentes 2 AQ0CP00 2
leadora 3 NCFS000 2 AQ0FS00 1
ció 400 VMIS3S0 395
rivales 35 AQ0CP00 3 NCCP000 32
tatación 2 NCFS000 2
alentada 2 VMP00SF 2
smética 5 NCFS000 4 AQ0FS00 1
ciona 27 VMIP3S0 27
olíticas 77 NCFP000 33 AQ0FP00 42
ezolana 8 AQ0FS00 6
jación 4 NCFS000 4
isfecha 3 VMP00SF 3
illera 4 NCFS000 2
icuados 2 VMP00PM 2
anadoras 2 AQ0FP00 2
hachas 3 NCFP000 3
lms 4 NCMP000 1
volumen 25 NCMS000 25
aletín 4 NCMS000 4
mitan 16 VMSP3P0 13 VMIP3P0 3
afos 8 NCMP000 8
vanta 6 VMIP3S0 6
eriencia 41 NCFS000 41
hampán 2 NCMS000 2
ritora 2 NCFS000 2
lta 344 NCCN000 1 NCFS000 166 AQ0CS00 3 VMIP3S0 62 RG 4 NCCS000 9 VMSP3S0 3 AQ0FS00 38 VMP00SF 8 VMIF3S0 1 VMIP3P0 1 NCMS000 2 VMII3S0 2 VMP00SM 1
ulla 7 NCFS000 5 VMIP3S0 2
cañones 2 NCMP000 2
lca 3 NCFS000 1
canal 17 NCMS000 17
vantará 2 VMIF3S0 2
egiada 3 VMP00SF 3
rafo 8 NCMS000 8
rayara 2 VMSI3S0 2
rmite 37 VMIP3S0 37
rtillo 12 NCMS000 1
ataron 15 VMIS3P0 15
cedieron 7 VMIS3P0 7
letargo 2 NCMS000 2
tinuarán 7 VMIF3P0 7
sean 33 VMIP3P0 3
hizo 126 VMIS3S0 126
osiguió 3 VMIS3S0 3
censor 2 NCMS000 2
rastra 3 VMIP3S0 3
valles 2 NCMP000 2
nic 11 NCMS000 1
rogresan 2 VMIP3P0 2
deble 2 AQ0CS00 2
adoptada 6 VMP00SF 6
ut 26 NCMS000 13
errar 19 VMN0000 19
rozó 3 VMIS3S0 3
agente 15 NCCS000 15
ototipo 4 NCMS000 4
cupará 4 VMIF3S0 4
acilita 6 VMIP3S0 5 VMM02S0 1
auso 3 NCMS000 3
gren 4 VMSP3P0 3
odéis 2 VMIP2P0 2
ntraban 14 VMII3P0 14
lleve 5 VMSP3S0 4
espanto 2 NCMS000 2
ifinales 11 NCFP000 11
uyan 6 VMSP3P0 6
debida 3 AQ0FS00 2 VMP00SF 1
pesinos 5 NCMP000 5
ndría 36 VMIC3S0 33
razgo 13 NCMS000 12
adjetivo 2 NCMS000 2
nuncio 36 NCMS000 36
pinó 18 VMIS3S0 18
banico 3 NCMS000 3
otección 34 NCFS000 34
añar 12 VMN0000 12
sumiso 2 AQ0MS00 2
amismo 4 NCMS000 4
bs 16 NCMP000 8
átomos 3 NCMP000 3
deles 3 NCMP000 3
efenderá 3 VMIF3S0 3
epite 3 VMIP3S0 3
ertados 3 VMP00PM 2
iticar 7 VMN0000 7
olida 2 VMIP3S0 2
riódico 20 NCMS000 15
terno 27 AQ0MS00 27
ajones 4 AQ0MP00 1 NCMP000 3
lirán 2 VMIF3P0 2
onarios 38 AQ0MP00 3 NCMP000 27
isión 552 NCFS000 510
ropeo 62 AQ0MS00 34 NCMS000 2
yor 224 AQ0CS00 200
ustaba 4 VMII3S0 4
rack 2 NCMS000 1
gica 89 NCFS000 6 AQ0FS00 66
zi 10 AQ0CS00 4 NCCS000 4
ssos 6 NCMP000 1
ernante 12 AQ0CS00 1 NCCS000 11
ionando 7 VMG0000 7
ndas 112 RG 1 NCFP000 91 VMSP2S0 1 AQ0FP00 10
ingenuo 4 AQ0MS00 4
orredor 7 NCCN000 1 NCMS000 6
ciedad 113 NCFS000 102
rrecto 10 AQ0MS00 10
omendó 8 VMIS3S0 8
lestinos 19 AQ0MP00 8 NCMP000 11
pore 4 VMSP3S0 4
cultan 3 VMIP3P0 3
deseado 2 VMP00SM 2
ferendo 11 NCMS000 11
isuelta 2 VMP00SF 2
nexos 2 NCMP000 2
onsistió 2 VMIS3S0 2
endio 20 NCMS000 20
isivos 9 AQ0MP00 9
plicó 159 VMIS3S0 159
xigir 17 VMN0000 17
ventó 6 VMIS3S0 6
zoso 3 AQ0MS00 3
ranas 9 AQ0CP00 2 NCFP000 1 NCCP000 6
acuerdos 39 NCMP000 39
portero 17 NCMS000 17
streno 11 NCMS000 11
ormo 2 VMIP1S0 1
ligera 9 RG 1 AQ0FS00 8
lava 8 VMIP3S0 1 AQ0FS00 5
columnas 2 NCFP000 2
sitaron 4 VMIS3P0 4
gundo 113 NCMS000 11
ncargo 3 NCMS000 3
omulgó 3 VMIS3S0 3
stacadas 3 VMP00PF 3
tardan 3 VMIP3P0 3
rbi 4 NCMS000 3
empeña 2 VMIP3S0 2
ecedido 2 VMP00SM 2
iclistas 5 NCCP000 5
factura 7 NCFS000 7
lguistas 3 NCCP000 3
baba 9 VMII3S0 9
tractor 2 NCMS000 2
ecogida 15 NCFS000 11 VMP00SF 4
slámico 3 AQ0MS00 3
abora 4 VMIP3S0 4
daderos 3 AQ0MP00 3
rgas 23 NCFP000 10 AQ0FP00 7
arrebata 2 VMIP3S0 2
urio 2 NCMS000 2
sed 2 NCFS000 2
pleados 47 VMP00PM 4 NCMP000 43
púsculo 4 NCMS000 4
comunica 7 VMIP3S0 7
aredes 3 NCFP000 2
mundista 2 AQ0CS00 2
ac 58 NCMS000 1
erránea 5 AQ0FS00 4
azuzar 2 VMN0000 2
ticulado 3 VMP00SM 3
distante 3 AQ0CS00 3
veres 14 NCMP000 14
bono 6 NCMS000 4
ultad 14 NCFS000 14
pin 26 NCMS000 1
aislar 4 VMN0000 4
portaban 3 VMII3P0 3
mpeñan 2 VMIP3P0 2
queólogo 2 NCMS000 2
icaron 41 VMIS3P0 41
angustia 6 NCFS000 4 VMIP3S0 2
eñanza 6 NCFS000 6
_punto 12 NCFS000 2 RG 10
etrados 3 VMP00PM 1 NCMP000 2
física 17 NCFS000 4 RG 1 AQ0FS00 11
ratan 9 VMIP3P0 9
bosque 15 NCMS000 3
merecida 3 VMP00SF 3
nombrar 2 VMN0000 2
tamiento 123 NCMS000 107
ponga 15 VMSP3S0 15
captando 2 VMG0000 2
máscaras 2 NCFP000 2
instale 3 VMSP3S0 3
sensata 2 AQ0FS00 2
espido 7 NCMS000 7
aurantes 10 AQ0CP00 1 NCMP000 9
pecido 2 VMP00SM 2
mografía 2 NCFS000 2
rmativo 10 AQ0MS00 8 NCMS000 2
evuelva 3 VMSP3S0 3
rtiva 14 AQ0FS00 12
festar 3 VMN0000 3
mpiezan 5 VMIP3P0 5
lminó 7 VMIS3S0 7
istoso 6 AQ0MS00 6
riacas 3 AQ0FP00 3
stiremos 2 VMIF1P0 2
millante 2 AQ0CS00 2
tití 3 NCMS000 3
nota 27 NCFS000 23 VMIP3S0 4
tire 2 VMSP3S0 1
limenta 2 VMIP3S0 2
reno 73 AQ0CS00 4 NCMS000 56
ecuar 2 VMN0000 2
orbida 4 VMP00SF 4
ambor 2 NCMS000 2
_aftosa 3 NCFS000 2
rogante 3 AQ0CS00 1 NCCS000 2
nitiva 26 RG 6 AQ0FS00 20
iremos 10 VMIF1P0 10
ms 23 NCMP000 5
extremis 2 RG 2
áfica 16 AQ0FS00 16
integral 3 AQ0CS00 3
nciados 8 VMP00PM 7 NCMP000 1
sesoría 2 NCFS000 2
látiles 2 AQ0CP00 2
utirá 2 VMIF3S0 2
enario 55 AQ0MS00 4 NCMS000 50
nches 4 AQ0CP00 1 NCMP000 2 NCCP000 1
ormatos 2 NCMP000 2
nsores 12 AQ0MP00 1 NCMP000 11
rdieran 2 VMSI3P0 2
rpetrado 2 VMP00SM 2
invertir 8 VMN0000 8
paneles 3 NCMP000 3
ierdo 13 AQ0MS00 13
parcar 2 VMN0000 2
culativa 3 AQ0FS00 3
traía 3 VMII3S0 3
eba 55 NCFS000 43 VMIP3S0 4 RG 3 VMSP3S0 3
rtida 41 NCFS000 17 AQ0FS00 2 VMP00SF 19 NCMS000 2
pisar 3 VMN0000 3
vigencia 5 NCFS000 5
robando 4 VMG0000 4
detenida 5 VMP00SF 5
meña 10 AQ0FS00 10
urbanos 5 AQ0MP00 4
andra 4 NCFS000 1
abeza 67 NCCN000 1 VMIP3S0 8 RG 2 NCCS000 56
s_modos 4 RG 4
pates 6 NCMP000 6
aribeña 3 AQ0FS00 3
úblico 112 AQ0MS00 43 RG 7 NCMS000 62
ecturas 5 NCFP000 3
iglos 12 NCMP000 10
táculos 12 NCMP000 12
alente 10 AQ0CS00 6 NCMS000 4
otorgue 3 VMSP3S0 3
rsidad 25 NCFS000 14
manta 2 NCFS000 2
cosado 4 VMP00SM 4
estada 8 VMP00SF 8
aza 121 NCFS000 76 VMIP3S0 18 NCCS000 9 NCMS000 1 VMN0000 1
remento 53 NCMS000 53
malasia 2 AQ0FS00 1
nsultó 3 VMIS3S0 3
salía 2 VMII3S0 2
icciones 11 NCFP000 11
eptiles 2 NCMP000 2
asentado 2 VMP00SM 2
apuntan 10 VMIP3P0 10
lijo 3 AQ0MS00 1 NCMS000 2
mpras 17 NCFP000 11
lético 18 AQ0MS00 1
plias 3 AQ0FP00 3
ubano 33 AQ0MS00 31 NCMS000 2
ingí 2 VMIS1S0 2
fronta 10 VMIP3S0 10
gobierne 2 VMSP3S0 2
iloto 24 NCCS000 24
eñados 4 VMP00PM 4
ónyuge 2 NCCS000 2
prevenir 3 VMN0000 3
tidores 4 NCMP000 4
correr 11 VMN0000 11
nducirá 4 VMIF3S0 4
teólogos 3 NCMP000 3
trega 19 NCFS000 14 VMIP3S0 5
apital 104 AQ0CS00 5 NCCS000 96
ncreto 16 AQ0MS00 3 RG 12
echos 77 AQ0MP00 2 VMP00PM 9 NCMP000 66
rsal 17 NCFS000 2 AQ0CS00 9 NCMS000 2
genio 9 NCMS000 9
spetamos 2 VMIP1P0 2
ctricas 9 NCFP000 2 AQ0FP00 7
ductos 67 NCMP000 67
ongada 2 VMP00SF 2
rvido 8 VMP00SM 8
olúmenes 3 NCMP000 3
etarios 9 AQ0MP00 1 NCMP000 8
rruptas 2 AQ0FP00 2
cipadas 5 VMP00PF 5
aralizar 4 VMN0000 4
disuelta 2 VMP00SF 2
egras 2 AQ0FP00 2
richo 3 NCMS000 3
túnel 2 NCMS000 2
ándum 2 NCMS000 1
icaban 4 VMII3P0 4
anameña 8 AQ0FS00 8
lamar 17 VMN0000 17
comarcas 13 NCFP000 13
sinada 2 VMP00SF 2
xiliar 2 AQ0CS00 1 VMN0000 1
cibieron 14 VMIS3P0 14
ustituir 8 VMN0000 8
eguró 149 VMIS3S0 149
onalizar 2 VMN0000 2
tusiasta 3 AQ0CS00 3
dictámen 2 NCMS000 2
granaje 2 NCMS000 2
eriza 9 VMIP3S0 6 AQ0FS00 3
andantes 7 AQ0CP00 1 NCCP000 6
ubsidiar 2 VMN0000 2
dáveres 14 NCMP000 14
adicar 7 VMN0000 7
grar 63 VMN0000 63
gusta 24 VMIP3S0 23
undador 5 NCMS000 5
cirá 21 VMIF3S0 21
áusula 5 NCFS000 5
hó 50 VMIS3S0 50
cuerdas 2 NCFP000 2
trena 12 VMIP3S0 12
rluza 2 NCFS000 2
bedece 7 VMIP3S0 7
halla 2 VMIP3S0 2
ullo 15 NCMS000 15
rviosa 3 AQ0FS00 3
iátricos 3 AQ0MP00 3
o_tiempo 6 RG 5
buen 64 AQ0MS00 64
rnoctar 2 VMN0000 2
nieron 11 VMIS3P0 11
nanciera 17 AQ0FS00 17
trumento 11 NCMS000 11
nificar 13 VMN0000 13
eler 5 VMN0000 2
lucionen 2 VMSP3P0 2
ubicar 2 VMN0000 2
ivientes 9 AQ0CP00 1 NCCP000 6
ondos 55 NCMP000 55
vídeos 3 NCMP000 3
itiera 5 VMSI3S0 5
ignorado 2 VMP00SM 2
igüe 2 VMSP3S0 2
celación 2 NCFS000 2
visitado 4 VMP00SM 4
enia 15 NCFS000 1
elebró 10 VMIS3S0 10
eelegido 4 VMP00SM 4
axista 7 NCCS000 7
omplicar 2 VMN0000 2
ás_bien 8 RG 8
ículos 52 AQ0MP00 1 NCMP000 50
gozano 2 AQ0MS00 1
tégicas 3 AQ0FP00 3
nunciara 5 VMSI3S0 4 VMSI1S0 1
litares 44 AQ0CP00 22 NCMP000 1 NCCP000 20
ocado 68 AQ0MS00 2 VMP00SM 66
mujer 77 NCFS000 77
ocial 105 NCFS000 1 AQ0CS00 82
lamentos 6 NCMP000 6
allar 14 VMN0000 14
