<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 12341
park 30 NCAMS0 4 NCDMS0 5 NCNMS0 14
gverkehr 5 NCAMS0 1 NCDMS0 2 NCNMS0 2
riarchal 2 AP0000 2
auerte 17 VVIS3S 16 VVSS3S 1
nchner 44 AQ0000 41 NCNMP0 2 NCGMP0 1
rktet 2 VVIP3S 1 VVP000 1
tum 156 NCAMS0 6 NCANS0 59 NCDNS0 35 NCNNS0 42 NCDMS0 7 NCNMS0 5
ventar 3 NCANS0 1 NCDNS0 2
noviert 3 VVIP3S 1 VVP000 2
flöhen 2 VVSS3P 1 NCDMP0 1
wacher 6 AQGFP0 1 AQDFS0 1 AQNMS0 3 NCNMP0 1
fachsten 2 AQDNPS 2
hinauf 5 RG 3
osk 2 NCAMS0 2
humor 5 NCAMS0 2 NCDMS0 2 NCNMS0 1
apert 2 VVIP3S 2
teuer 93 NCNFS0 11 NCANS0 1 AP0000 10 NCAFS0 21 NCANP0 2 NCDNS0 4 NCNNS0 3 NCGFS0 21 NCDFS0 17 NCNNP0 1
kommens 33 NCGNS0 32
passung 11 NCNFS0 1 NCAFS0 4 NCGFS0 3 NCDFS0 3
rsiegelt 3 VVIP3S 2 VVP000 1
gagement 40 NCANS0 19 NCDNS0 10 NCNNS0 11
erelles 2 AQNNS0 2
arke 59 AQAMP0 2 NCNFS0 2 AQNNS0 3 NCAFS0 12 NCGFS0 1 AQNMS0 5 AQNFS0 7 AQAFS0 10 NCDFS0 6 AQNFP0 5 AQANP0 1 AQAFP0 3 AQNMP0 2
pfand 3 NCANS0 1
ahrenden 2 AQDMP0 1 AQAMS0 1
erbiß 2 VVIS3S 2
entenamt 10 NCANS0 7 NCDNS0 1 NCNNS0 2
seltenen 6 AQGNS0 1 AQDFP0 1 AQDNP0 1 AQAFP0 1 AQAMS0 1 AQNMP0 1
saten 3 NCDMS0 1 NCAMP0 2
rechne 11 VVIP1S 1 VVSP3S 10
uslichen 2 AQDFP0 1 AQNMP0 1
mslos 2 AP0000 2
ewahrt 12 VVIP3S 2 VVP000 10
2jährig 2 AP0000 2
slime 2 NCAMP0 1 NCNMP0 1
chwerste 7 AQNMSS 1 AQNNPS 1 AQAFSS 1 AQNFSS 4
scar 8 NCDMS0 1 NCNMS0 2
cing 3 NCDNS0 2
ekostet 8 VVP000 8
fugnis 3 NCNFS0 2 NCDFS0 1
-fürst 2 NCNMS0 2
derin 3 NCNFS0 2 NCAFS0 1
tstellte 2 VVIS3S 2
türzen 4 VVN000 2 VVIP3P 2
ittere 2 AQNFS0 1 AQAFS0 1
sviertel 3 NCANS0 1 NCDNS0 2
unigung 3 NCNFS0 1 NCDFS0 2
zögernd 3 AP0000 3
striche 9 NCAMP0 3 NCNMP0 6
ensoren 4 NCDMP0 2 NCNMP0 2
rbeitet 75 VVIP3S 28 VVP000 46 AP0000 1
szweig 2 NCAMS0 1 NCNMS0 1
ampfer 2 NCNMP0 1 NCNMS0 1
ennbaren 3 AQGFS0 1 AQDMP0 1 AQANP0 1
bäche 2 NCNMP0 1 NCGMP0 1
ngsvolle 3 AQAFS0 2 AQNFP0 1
edrale 3 NCNFS0 1 NCAFS0 1 NCGFS0 1
abführen 2 VVN000 2
dtische 9 NCNNS0 1 AQNMS0 1 AQNFS0 3 AQAFS0 1 AQAFP0 1 AQNMP0 2
uzer 3 NCAMS0 1 NC0M00 1 NCDMS0 1
iativen 18 NCDFP0 4 NCGFP0 2 NCNFP0 8 NCAFP0 4
ältnisse 55 NCDNP0 1 NCANP0 20 NCNNP0 24 NCGNP0 10
trete 4 VVIP1S 1 VVSP3S 3
undenes 3 AQNNS0 1 AQANS0 2
hwerste 7 AQNMSS 1 AQNNPS 1 AQAFSS 1 AQNFSS 4
betuchte 2 AQNFS0 1 AQANS0 1
leibern 2 NCDMP0 2
ipielle 5 AQAMP0 1 AQAFS0 2 AQANS0 1 AQAFP0 1
dv 8 NCAFS0 1
nanten 3 AQDFS0 2 AQDFP0 1
geheim 6 AP0000 3 RG 3
hntel 7 NCANS0 7
ngab 3 VVIS3S 3
ngesetz 10 NCANS0 4 NCDNS0 3 NCNNS0 3
rühjahr 44 NCANS0 2 NCDNS0 42
srüstung 3 NCAFS0 2 NCGFS0 1
instiger 2 AQGMP0 1 AQNMS0 1
atus 24 NCAMS0 13 NCGMS0 1 NCDMS0 4 NCNMS0 6
chtlern 4 NCDMP0 4
grenzen 97 VVN000 10 NCDFP0 16 NCGFP0 19 NCNFP0 10 VVZ000 8 NC0FP0 1 NCAFP0 33
friede 10 NCAMP0 1 NCNMS0 8
stecktes 2 AQNNS0 1 AQANS0 1
zplatz 4 NCAMS0 2 NCDMS0 1 NCNMS0 1
chaffung 59 NCNFS0 15 NCAFS0 23 NCGFS0 2 NCDFS0 19
ligen 270 AQAMP0 4 VVN000 28 AQGFS0 22 NCDMP0 1 AQGMS0 24 AQGMP0 4 AQ0FS0 1 AQGFP0 3 AQDFS0 30 NCDNP0 1 AQDMS0 26 NCGMS0 1 AQGNS0 6 AQDNS0 22 AQA0P0 2 NCG0P0 2 AQD0P0 2 NCD0P0 4 AQAFS0 1 NCD0S0 1 NCA0P0 1 AQNFP0 4 AQDMP0 16 AQGNP0 2 AQDFP0 11 AQNNP0 2 AQDNP0 4 AQANP0 1 AQAFP0 2 AQAMS0 31 AQNMP0 4 VVIP3P 5 NCGMP0 2
erüchten 4 NCDNP0 4
immen 243 VVN000 72 NCDFP0 31 NCGFP0 46 NCANS0 1 AQDNS0 1 NCNFP0 13 VVZ000 21 AQDFP0 1 AQAMS0 1 NCAFP0 39 VVIP3P 17
ttags 4 RG 4
arierte 4 VVIS3S 2 AQANS0 2
gsten 131 AQANPS 1 NCDFP0 2 AQDMPS 8 AQNNPS 5 AQGFSS 5 AQGNSS 1 AQGNPS 4 AQDFPS 12 AQ000S 2 AQDNS0 1 AQNFPS 8 AQNMPS 6 AQDNPS 1 AQDNSS 5 AQGFPS 4 NCA0P0 1 AQNFP0 1 AQDMP0 1 AQGMPS 6 AQAFPS 7 AQAMPS 3 AQDFSS 22 AQDMSS 5 AP000S 7 AQAMSS 7
netisch 3 AP0000 3
okamera 3 NCDFS0 3
dividuum 3 NCANS0 3
djektiv 2 NCNNS0 2
hieb 5 NCAMS0 5
ttelte 6 VVIS3S 5 AQNFS0 1
eröffnen 10 VVN000 8 VVIP3P 2
sivsten 2 AQDNPS 1 AQAMSS 1
huhe 4 NCDMP0 1 NCAMP0 2 NCNMP0 1
begabten 2 AQGFS0 1 AQAMS0 1
rworte 2 NCANP0 1 VVSP3S 1
liest 7 VVIP3S 7
tscheide 5 NCAMP0 2 VVSP3S 3
hungel 6 NCAMS0 2 NCDMS0 4
hihad 4 NCNMS0 1
rablen 2 AQDMP0 1 AQDFP0 1
räfe 5 NCNFP0 1 VVSS3S 4
tant 7 NC0000 1 AP0000 4 NCNMS0 1
aurier 2 NCGMP0 2
rtigt 28 VVIP3S 5 VVP000 20 AP0000 3
polster 3 NCNNS0 3
rviews 8 NCDNP0 5 NCANP0 1 NCNNP0 2
uffet 2 NCANS0 1
chie 18 NCNFS0 2 NCAFS0 3 NCGFS0 8 NCDFS0 3
delikten 3 NCDNP0 2 NCGNP0 1
beitet 75 VVIP3S 28 VVP000 46 AP0000 1
sinnvoll 12 AP0000 12
isend 2 AP0000 2
tteil 17 NCAMS0 2 NCDMS0 12 NCNMS0 3
empfehle 2 VVIP1S 1 VVSP3S 1
rtan 10 VVP000 2 RG 7
uklären 4 VVZ000 4
entität 14 NCNFS0 3 NCAFS0 1 NCGFS0 5 NCDFS0 5
harre 2 VVIP1S 1 VVSP3S 1
phiert 4 VVIP3S 1 VVP000 3
äumliche 4 AQNFS0 1 AQAFS0 2 AQAFP0 1
twendig 52 AP0000 52
rapien 3 NCDFP0 1 NCNFP0 1 NCAFP0 1
iterien 33 NCDNP0 4 NCANP0 13 NCNNP0 9 NCGNP0 7
ksruck 3 NCAMS0 2 NCDMS0 1
ral 120 NCAMS0 6 NCNFS0 4 AP0000 17 NCAFS0 8 NCGFS0 2 NCDFS0 2 NCDMS0 7 NCNMS0 49
hübsche 2 AQNNP0 1 AQANP0 1
ebriert 2 VVP000 2
weisheit 7 NCNFS0 3 NCAFS0 1 NCGFS0 2 NCDFS0 1
aumer 3 AQDFS0 3
kate 10 NCANP0 8 NCNNP0 2
gitation 2 NCDFS0 2
efahl 2 VVIS3S 2
reises 23 NCGNS0 1 NCGMS0 20
fusion 17 NCNFS0 2 NCAFS0 6 NCGFS0 5 NCDFS0 4
ingenden 9 AQGFP0 1 AQDFS0 2 AQDMS0 1 AQDMP0 1 AQDFP0 1 AQAMS0 3
ladendes 2 AQNNS0 1 AQANS0 1
sinhaber 15 NC0000 1 NCAMS0 1 NCDMS0 5 NCAMP0 2 NCNMS0 6
zfirmen 2 NCDFP0 1 NCGFP0 1
konen 4 NCDMP0 3 NCAFP0 1
rzielt 16 VVIP3S 1 VVP000 15
ensible 6 AQAMP0 1 AQNMS0 2 AQANS0 2 AQAFP0 1
zufinden 6 VVZ000 6
rstaunen 4 NCANS0 3 NCNNS0 1
rhielt 41 VVIP3S 1 VVIS3S 40
liberal 4 AP0000 4
atles- 2 NCGMS0 1
euzt 2 VVIP3S 1 VVP000 1
schwerem 3 AQDMS0 3
egner 87 NCAMS0 8 NCDMS0 12 NCAMP0 9 NCNMP0 32 NCNMS0 18 NCNM00 1 NCGMP0 6
erst 413 NCAMS0 1 NCGMS0 2 RG 399 NCNMS0 8
frikaner 6 NCAMP0 3 NCNMS0 2 NCGMP0 1
nflinge 2 NCAMP0 1 NCNMP0 1
ufbauen 7 VVN000 7
worten 127 VVN000 38 NCDFP0 7 NCDMP0 1 NCGFP0 1 NCDNP0 61 NCNFP0 5 NCGNP0 1 NCAFP0 11 VVIP3P 2
bußgeld 3 NCANS0 1 NCDNS0 1 NCNNS0 1
ildern 23 VVN000 3 NCDNP0 16 VVZ000 2 VVIP3P 2
nalchef 3 NCNMS0 3
bstahl 3 NCAMS0 1 NCDMS0 1 NCNMS0 1
egleiter 5 NCAMS0 1 NCDMS0 1 NCNMS0 3
üre 25 NCNFS0 4 NCDNP0 1 NCAFS0 4 VV0000 1 NC0FS0 1 NCDFS0 10 VVIP1S 1 NCNNP0 2 VVSP3S 1
des 4935 AQNNS0 36 NCGNS0 205 NCANS0 2 NCGMS0 181 NCNNS0 11 AQANS0 46 RG 22
erdehnt 2 VVP000 2
mangel 26 NCAMS0 9 NCDMS0 5 NCNMS0 12
querten 2 VVSS3P 1 VVIS3P 1
chsige 3 AQNFS0 2 NCN0P0 1
ition 404 NCNFS0 97 NCAFS0 108 NC0FS0 2 NCGFS0 83 NCDFS0 111
rtieller 2 AQGFS0 1 AQGNP0 1
kohl 198 NCNMS0 1
kaufs- 2 NCNNP0 1 NCNMP0 1
rrät 5 VVIP3S 5
agender 3 AQGMP0 1 AQDFS0 1 AQNMS0 1
import 8 NCAMS0 4 NCDMS0 2 NCNMS0 2
papa 3 NCNMS0 3
onderweg 2 NCDMS0 1 NCNMS0 1
ock 115 NCAMS0 18 NCDNS0 2 NCNNS0 2 NCD0S0 1 NCDMS0 24 NCNMS0 28
theker 4 NCNMP0 3 NCGMP0 1
rgangene 23 AQNNS0 1 NCANS0 1 NCNNS0 3 AQAFS0 13 AQNFP0 1 AQANS0 2 AQAFP0 1 AQNMP0 1
ldrüse 4 NCNFS0 1 NCGFS0 1 NCDFS0 2
tuft 9 VVP000 9
ftigung 53 NCNFS0 12 NCAFS0 14 NCGFS0 7 NCDFS0 20
ut- 2 NCDFP0 1 AQAFP0 1
sklagen 4 NCDFP0 2 NCAFP0 2
geisel 5 NCAFS0 4 NCGFS0 1
pfarrer 24 NCDMS0 1 NCAMP0 3 NCNMP0 2 NCNMS0 15 NCGMP0 3
vorräte 3 NCAMP0 1 NCNMP0 1 NCGMP0 1
uchs 74 NCAMS0 6 NCGNS0 4 NCGMS0 39 VVIS3S 9 NCDMS0 4 NCNMS0 8
aftaten 17 NCDFP0 9 NCGFP0 1 NCNFP0 4 NCAFP0 3
ystems 39 NCGNS0 35
astwagen 13 NCDMP0 3 NCDMS0 2 NCAMP0 3 NCNMP0 3 NCNMS0 1 NCGMP0 1
espalten 8 VVP000 7 AP0000 1
scherzt 2 VVIP3S 1 VVP000 1
ärt 140 VVIP3S 54 VVP000 83 AP0000 3
larven 2 VVN000 2
inken 68 VVN000 14 NCDFP0 1 NCAMS0 1 AQGFS0 1 NCG000 2 AQGFP0 1 AQDFS0 6 AQDMS0 2 VVIP1P 2 AQDNS0 1 NCDNS0 1 NCG0P0 4 NCNNS0 2 NCGFS0 7 AQD0P0 1 VVZ000 1 NCA0P0 1 NCDFS0 8 AQDFP0 1 NCDMS0 1 NCN0P0 1 NCAFP0 1 VVIP3P 8
hlstands 4 NCGMS0 4
rfilms 2 NCGMS0 2
tentums 2 NCGNS0 2
saker 33 NCANS0 6 NCANP0 6 NCDNS0 14 NCNNS0 4 NCGNP0 3
lvern 2 VVN000 1 NCDNP0 1
geplatzt 4 VVP000 4
spraxis 4 NCNFS0 1 NCAFS0 1 NCGFS0 2
bgebaut 18 VVP000 18
lstation 3 NCNFS0 1 NCDFS0 2
besitzes 5 NCGMS0 5
hologen 3 NCDMP0 1 NCNMP0 2
ximal 20 AP0000 19 RG 1
hmist 2 NCDMS0 2
auslöser 6 NCNMS0 5 NCGMP0 1
fgelöst 11 VVP000 11
wähnen 2 VVN000 2
zialer 38 AQGFS0 6 AQGMP0 1 AQGFP0 6 AQDFS0 16 AQNMS0 5 AQGNP0 4
üchtigt 4 VVP000 2 AP0000 2
eiklang 2 NCAMS0 1 NCDMS0 1
ägers 7 NCGMS0 7
ammlung 63 NCNFS0 21 NCAFS0 5 NCGFS0 11 NCDFS0 26
ferieren 6 VVN000 1 VVIP3P 5
chönen 10 VVN000 1 AQGFS0 1 AQGMS0 1 AQDFS0 3 NCG0P0 2 AQNFP0 1 AQAMS0 1
stfunk 2 NCDMS0 1
graphie 16 NCNFS0 3 NCAFS0 5 NCGFS0 4 NCDFS0 4
0er 56 AQ0000 51 AQGNP0 1 AQDNP0 4
belebend 2 AP0000 2
utern 9 VVN000 5 NCDMP0 4
xität 4 NCNFS0 1 NCGFS0 1 NCDFS0 2
-banken 2 NCDFP0 1 NCGFP0 1
uständig 34 AP0000 34
üttelt 9 VVIP3S 5 VVP000 4
graue 2 AQNFS0 2
bafög 19 NCGNS0 4 NCANS0 2 NCDNS0 8 NCNNS0 4
zögern 11 VVN000 7 NCANS0 1 NCDNS0 2 VVIP3P 1
ndslos 4 AP0000 4
zahlung 44 NCNFS0 7 NCAFS0 20 NCGFS0 1 NCDFS0 16
chlösser 4 NCANP0 2 NCNNP0 1 NCGNP0 1
guten 69 AQAMP0 1 AQGFS0 1 AQGMS0 4 AQGFP0 1 AQDFS0 6 AQDMS0 6 AQGNS0 3 AQDNS0 3 NCDNS0 2 AQD0P0 1 NCD0P0 1 AQNFP0 1 AQDMP0 3 AQN0P0 1 AQDFP0 6 AQDNP0 1 AQANP0 2 AQAFP0 9 AQAMS0 14 AQNMP0 3
absage 27 NCNFS0 7 NCAFS0 12 NCDFS0 8
mnächst 18 RG 18
polemik 2 NCNFS0 1 NCGFS0 1
rfalls 8 NCGMS0 8
erkäufe 4 NCAMP0 3 NCNMP0 1
zens 5 NCGNS0 3 NCGMS0 1
ästige 4 AQA0P0 1 AQNFS0 1 AQAFS0 1 AQNMP0 1
ärische 37 AQAMP0 5 AQNNS0 2 AQNFS0 5 AQAFS0 14 AQNFP0 1 AQANS0 1 AQNNP0 3 AQANP0 1 AQAFP0 5
drückt 28 VVIP2P 1 VVIP3S 12 VVP000 14 AP0000 1
töchter 7 NCGFP0 5 NCNFP0 1 NCAFP0 1
zielten 9 AQGMP0 1 VVIS3P 1 AQDFS0 2 AQDMS0 1 AQDFP0 3 AQAMS0 1
ltesten 8 AQGFSS 2 AQGMSS 1 AQGNSS 1 AQGNPS 1 AQNFPS 1 AQGMPS 1 AQAMSS 1
teriale 2 NCNMP0 1 NCN0P0 1
ngslücke 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
izien 4 NCANP0 1 NCNNP0 1
entsteht 16 VVIP3S 16
ngresses 19 NCGMS0 19
iehung 44 NCNFS0 8 NCAFS0 12 NC0FS0 1 NCGFS0 16 NCDFS0 7
tdeckten 7 VVSS3P 1 VVIS3P 3 AQGNP0 2 AQNMP0 1
katzen 7 NCGFP0 3 NCNFP0 2 NCAFP0 2
belogen 2 VVP000 2
stellig 5 AP0000 5
odel 2 NCANS0 1 NCDNS0 1
idenden 27 AQAMP0 2 AQGMS0 1 AQDFS0 4 AQDMS0 1 AQDNS0 1 AQDMP0 1 AQDFP0 3 AQAFP0 1 AQAMS0 11 NCAFP0 2
entische 7 AQNNS0 1 AQNMS0 1 AQNFS0 1 AQAFS0 1 AQNFP0 1 AQANS0 1 AQANP0 1
erers 6 NCGMS0 5 AQGNS0 1
haue 3 VVIP1S 3
tmals 107 RG 107
rtsort 5 NCDMS0 3 NCNMS0 2
rickt 3 VVIP3S 1 VVP000 1 AP0000 1
-fans 4 NCDMP0 1 NCAMP0 1 NCNMP0 2
esiegeln 2 NCDNP0 2
archipel 3 NCDNS0 2
ürbare 2 AQAFS0 2
ugesehen 2 VVP000 2
elers 6 NCGMS0 6
berlegt 5 VVIP3S 1 VVP000 4
ürgt 3 VVIP3S 1 VVP000 2
-preis 13 NCAMS0 1 NCDMS0 2
roht 102 VVIP3S 55 VVP000 46 AP0000 1
resor 2 NCAMS0 1 NCDMS0 1
begingen 2 VVSS3P 1 VVIS3P 1
bergbau 11 NCAMS0 4 NCDMS0 1 NCNMS0 6
ickern 3 VVN000 2 VVIP3P 1
eisend 2 AP0000 2
schend 35 AP0000 35
delikt 6 NCANS0 4 NCNNS0 2
senators 2 NCGMS0 2
iri 4 NCANS0 1
ätten 346 NC0000 1 NCDFP0 6 NCGFP0 4 NCN0S0 1 NCNFP0 8 NCAFP0 8
vorit 5 NCNMS0 5
tegorie 12 NCNFS0 5 NCAFS0 3 NCGFS0 1 NCDFS0 3
fgeht 3 VVIP3S 3
lpg 19 NCNFS0 4 NCAFS0 3 NCGFS0 2 NCNFP0 2 NCDFS0 8
roduktes 5 NCGNS0 5
elegten 37 AQGFS0 5 AQGMS0 1 AQGFP0 1 VVIS3P 1 AQDFS0 6 AQDMS0 5 AQGNS0 2 AQDNS0 3 AQNFP0 2 AQDMP0 1 AQGNP0 1 AQDFP0 3 AQNNP0 1 AQANP0 1 AQAMS0 3 AQNMP0 1
uslösen 3 VVN000 2 VVIP3P 1
ßmächte 2 NCGFP0 2
milch 9 NCNFS0 3 NCAFS0 1 NCDFS0 3
enloser 5 AQGFS0 1 NCG0P0 1 AQNMS0 3
anterie 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
sorgsam 2 AP0000 2
tweder 18 RG 2
seigner 10 NCAMP0 2 NCNMP0 6 NCGMP0 2
rlautet 4 VVIP3S 4
beenden 22 VVN000 19 VVP000 1 VVIP1P 1 VVIP3P 1
packte 2 AQAMP0 1 AQAFS0 1
tobahnen 6 NCDFP0 5 NCGFP0 1
ublikum 34 NCANS0 9 NCDNS0 14 NCNNS0 11
beiters 6 NCGMS0 6
dsetzung 2 NCAFS0 1 NCDFS0 1
anklagen 12 VVN000 2 NCDFP0 1 NCNFP0 6 NCAFP0 3
bewahren 13 VVN000 12 VVZ000 1
isebüros 10 NCGNS0 1 NCDNP0 4 NCANP0 2 NCNNP0 3
hnliches 8 AQNNS0 1 NCANS0 1 NCNNS0 1 AQANS0 5
ingern 23 VVN000 17 NCDMP0 5 NCDNS0 1
erfreuen 3 VVN000 1 VVIP3P 2
eßender 4 AQGMP0 1 AQGFP0 1 AQDFS0 2
fochten 6 VVP000 3 AP0000 3
llo 29 NCDNS0 1
rxisten 3 NCDMP0 1 NCAMP0 1 NCNMP0 1
mtreffen 2 NCANS0 1 NCDNP0 1
resswerk 2 NCDNS0 2
tfällen 2 NCDMP0 2
ozeß 203 NCAMS0 68 NCDMS0 58 NCNMS0 77
at 2885 NC0000 2 VVIP3S 1 NCAMS0 132 NCNFS0 17 NCANS0 48 AP0000 14 NCAFS0 39 VVIS3S 59 NCDNS0 52 NCNNS0 46 NCGFS0 9 NCDFS0 58 NCDMS0 233 NCNMS0 349
drittens 7 RG 7
otenbank 3 NCNFS0 1 NCGFS0 2
verhehlt 2 VVIP3S 2
ecken 115 VVN000 43 NCDFP0 11 NCAMS0 5 NCDMP0 6 NCGFP0 1 NCANS0 2 VVIP1P 2 NCDNS0 3 NCNNS0 3 NCNFP0 3 VVZ000 3 NCDMS0 4 NCAMP0 1 NCN0P0 1 NCNMS0 3 NCAFP0 7 VVIP3P 17
chneller 27 AP000C 27
stinenz 2 NCNFS0 1 NCGFS0 1
rbeit 417 NCNFS0 93 NCAFS0 193 NC0FS0 1 NCGFS0 40 NCDFS0 90
reffe 7 VVIP1S 1 VVSP3S 6
ssident 3 NCNMS0 3
lebens- 4 NCAFS0 2 NCGFS0 1 NCN0P0 1
wohnte 5 AQNNS0 1 VVIS3S 1 AQAFS0 2 AQANP0 1
form 247 NCNFS0 42 AP0000 2 NCAFS0 83 NCGFS0 20 NCDFS0 100
fern 127 VVN000 21 NCDMP0 17 NCDNP0 30 AP0000 8 VVZ000 5 NCD0S0 1 RG 26 NCAFP0 1 VVIP3P 6
lau 24 NCANS0 3 AP0000 9 NCDNS0 2 NCNNS0 1 NCDMS0 4
madonna 10 NCNFS0 3 NCAFS0 1 NCDFS0 2
inges 3 AQANS0 1
illigere 2 AQNFSC 1 AQANPC 1
hektar 34 NCAMS0 1 NCANS0 1 NC0M00 8 NCAN00 2 NCANP0 2 NCDNS0 4 NCDMS0 1 NC0MP0 1 NCAMP0 1 NCNNP0 1 NCNMP0 2 NC0N00 10
rapport 2 NCDMS0 1 NCNMS0 1
eit- 2 NCGFS0 1 NCDMS0 1
fflucht 2 NCAFS0 1 NCDFS0 1
reuzt 2 VVIP3S 1 VVP000 1
ustrie 125 NCNFS0 35 NCAFS0 20 NCGFS0 35 NCDFS0 35
szeiten 41 NCDFP0 8 NCGFP0 8 NCNFP0 15 NCAFP0 10
iehbar 6 AP0000 6
ufruhrs 2 NCGMS0 1 NCDMS0 1
impfen 5 VVN000 3 NCNNP0 1 VVIP3P 1
assenen 4 AQGFS0 2 AQDFP0 2
ormaler 4 AQNMS0 4
odes 6 NCGMS0 5
rtage 3 NC0FS0 1 NCGFS0 1 NCDFS0 1
aktors 3 NCGMS0 3
fmaß 3 NCANS0 1 NCNNS0 2
äftigt 50 VVIP3S 20 VVP000 30
rei- 4 AQDMS0 1 AP0000 1 NCN0P0 1 NCNMS0 1
teur 38 NCAMS0 3 NCDMS0 9 NCNMS0 26
ühende 4 AQNFS0 1 AQNFP0 2 AQAFP0 1
atzhosen 2 NCDFP0 1 NCAFP0 1
formt 3 VVIP3S 1 VVP000 2
planes 3 NCGMS0 3
hall 19 NCAMS0 3 NCDMS0 2 NCNMS0 4
referat 5 NCANS0 1 NCDNS0 4
fwechsel 4 NCAMS0 2 NCDMS0 1 NC0MS0 1
steilen 6 NCDMP0 2 NCDNP0 2 AQDMP0 1 AQDFP0 1
heidet 30 VVIP3S 30
ächtigen 33 VVN000 4 NCAMS0 1 AQGFS0 2 AQGMS0 1 AQDFS0 3 AQDMS0 3 NCG0P0 4 NCD0P0 3 NCA0P0 2 AQNFP0 1 AQDMP0 1 NCDMS0 1 AQDNP0 1 AQANP0 1 AQAMS0 3 VVIP3P 2
lossen 252 NCDFP0 1 VVP000 206 VVIS3P 25 AP0000 19 VVIP3P 1
theiten 3 NCDFP0 2 NCAFP0 1
aufholen 3 VVN000 2 NCNNS0 1
inksruck 3 NCAMS0 2 NCDMS0 1
egin 13 NCNFS0 4 NCAFS0 2 NCGFS0 1 NCDFS0 2
hüssen 18 NCDMP0 18
trümmer 3 NCANP0 2 NCA0P0 1
iratete 2 AQNFS0 1 AQNNP0 1
tionär 22 NCAMS0 5 AP0000 3 NCDMS0 2 NCNMS0 12
esener 4 AQNMS0 4
erflug 2 NCAMS0 1 NCDMS0 1
mpfs 4 NCGMS0 4
ormt 3 VVIP3S 1 VVP000 2
stürme 4 NCAMP0 1 NCNMP0 2 NCGMP0 1
effenden 3 AQGFP0 1 AQDMP0 1 AQAFP0 1
tychon 2 NCANS0 1 NCNNS0 1
nnenen 10 AQGFS0 3 AQGMS0 2 AQGFP0 1 AQDMS0 1 AQD0P0 1 AQAMS0 2
klat 3 NCAMS0 1 NCDMS0 1 NCNMS0 1
enteile 4 NCANP0 1 NCAMP0 2 NCNNP0 1
sbildung 59 NCNFS0 11 NCAFS0 14 NC0FS0 1 NCGFS0 7 NCDFS0 26
trifft 56 VVIP3S 56
olutes 2 AQANS0 2
eitslos 5 AP0000 5
nktuell 4 AP0000 4
mpause 6 NCNFS0 1 NCAFS0 5
uhren 29 NCDFP0 3 NCGFP0 1 VVIS3P 9 NCNFP0 5 NCAFP0 9
igerlich 5 AP0000 5
kkaner 4 NCNMP0 4
zöne 2 NCANS0 1 AQANP0 1
treterin 13 NCNFS0 13
weit 309 AP0000 256 RG 31
eltem 2 AQDMS0 1 AQDNS0 1
eimern 2 NCDMP0 2
nanzen 22 NCDFP0 5 NCGFP0 6 NCNFP0 5 NCA0P0 1 NCAFP0 5
klippen 6 NCDFP0 4 NCAFP0 2
erwunden 10 VVP000 9 AP0000 1
rlangen 37 VVN000 10 NCANS0 3 VVIP1P 1 NCNNS0 3 VVZ000 1 AQDMP0 1 AQDFP0 1 VVIP3P 15
teidigen 15 VVN000 14 VVIP3P 1
änzer 5 NCAMP0 3 NCNMP0 2
arländer 9 NCANP0 1 NCGNP0 1 NCNMP0 1 NCNMS0 6
rschte 19 AQNNS0 2 NCANS0 1 VVIS3S 11 AQNMS0 2 AQAFS0 1 AQANS0 2
oatische 33 AQNNS0 3 AQNMS0 7 AQNFS0 5 AQAFS0 5 AQNFP0 4 AQANS0 2 AQNNP0 1 AQNMP0 6
sogleich 7 RG 7
uswelt 3 NCAFS0 1 NCGFS0 2
eiligt 59 VVIP3S 7 VVP000 50 AP0000 2
errfrist 2 NCNFS0 2
aufe 29 NCNFS0 1 NCDFS0 1 NCDMS0 17 VVSP3S 10
ablegern 2 NCDMP0 2
fährdend 2 AP0000 2
henk 4 NCANS0 2 NCNNS0 1
iligung 117 NCNFS0 41 NCAFS0 35 NC0FS0 4 NCGFS0 7 NCDFS0 30
king 83 NCANS0 3 NCDNS0 4 NCNNS0 3
äparat 3 NCNNS0 3
ifache 3 NCANS0 1 AQNFS0 1 AQAFP0 1
steme 36 NCANP0 11 NCNNP0 15 NCGNP0 10
urzelung 2 NCNFS0 1 NCDFS0 1
übrig 20 AP0000 11
ännlich 4 AP0000 4
uldige 3 AQAMP0 1 NCA0P0 1 VVIP1S 1
enstein 7 NCDMS0 1
rzelt 4 VVIP3S 2 VVP000 2
rtwende 8 NCNFS0 1 NCAFS0 4 NCDFS0 3
ness 3 NCGNS0 1 NCANS0 1
redetext 3 NCDMS0 2 NCNMS0 1
reich 379 NCAMS0 10 NCANS0 13 AP0000 70 NCDNS0 21 NCNNS0 9 NCDMS0 65 NCNMS0 5
sniern 2 NCDMP0 2
gelegte 23 AQAMP0 1 AQNNS0 1 AQNMS0 3 AQNFS0 8 AQAFS0 3 AQNFP0 1 AQANS0 2 AQNNP0 2 AQNMP0 2
igiöse 20 AQAMP0 2 NCANS0 1 AQNFS0 7 AQAFS0 4 AQNFP0 3 AQNNP0 1 AQAFP0 2
ttels 22 NCGNS0 7
teilnahm 4 VVIS3S 4
edeihen 2 VVN000 1 NCANS0 1
