oios 4 NCMP000 4
ultoras 1 NCFP000 1
futuros 4 AQ0MP0 4
erve 4 VMIP3S0 4
moxéneos 3 AQ0MP0 3
seguira 2 VMSI3S0 2
adeiras 5 AQ0FP0 3 NCFP000 2
ego 293 AQ0MS0 112 NP00000 27 NCMS000 154
o_lacasa 1 NP00000 1
1970 2 Z 2
inetes 1 NCMP000 1
latan 1 VMIP3P0 1
ceptivos 2 AQ0MP0 2
ichavila 3 NP00000 3
e_folga 1 NP00000 1
rivadas 12 AQ0FP0 9 VMP00PF 3
ecampaña 2 NCFS000 2
roportos 6 NP00000 1 NCMP000 5
audacia 2 NCFS000 2
uxelas 27 NP00000 27
sábel 4 AQ0MS0 1 NCFS000 1 NCMS000 2
_e_león 21 NP00000 21
sferio 2 NCMS000 2
lesión 1 NCFS000 1
exerá 2 VMIF3S0 2
olveu 10 VMIS3S0 10
berada 1 AQ0FS0 1
taurada 1 VMP00SF 1
ompactos 2 AQ0MP0 2
bril 45 AQ0MS0 1 Z 13 NCMS000 31
únan 1 VMSP3P0 1
modestia 1 NCFS000 1
ertenza 2 NCFS000 2
otiza 3 VMIP3S0 3
ee 8 NP00000 5 VMSP3S0 3
rique 1 VMSP3S0 1
decisa 1 AQ0FS0 1
xoguetes 4 NCMP000 4
mpresión 6 NCFS000 1 NCMS000 5
asileira 2 AQ0FS0 2
malat 2 NP00000 2
destinen 1 VMSP3P0 1
os_trece 4 Z 4
asaron 13 VMIS3P0 13
azaa 1 NP00000 1
ptará 1 VMIF3S0 1
eragua 1 NP00000 1
sunto 8 NCMS000 8
s_lapido 1 NP00000 1
mellorou 8 VMIS3S0 8
dahonda 3 NP00000 3
ife 2 NP00000 2
a_cincot 1 Z 1
gadíos 4 NP00000 1 NCMP000 3
eiran 1 VMSP3P0 1
avame 1 NCMS000 1
ríticas 9 NCFP000 9
986 11 Z 11
ntará 42 VMIF3S0 42
rsen 4 NP00000 4
evés 3 NP00000 1 NCMS000 2
morando 1 VMG0000 1
cracia 5 NCFS000 5
odutivos 1 AQ0MP0 1
alizador 7 AQ0MS0 7
dirixe 12 VMIP3S0 12
editor 3 NCMS000 3
suposto 41 AQ0MS0 2 NP00000 1 RG 2 NCMS000 36
rrar 15 VMN0000 15
peorou 1 VMIS3S0 1
rnativo 2 AQ0MS0 2
scultura 2 NCFS000 2
mulará 1 VMIF3S0 1
22.781 1 Z 1
97 35 Z 34 NP00000 1
ástico 4 AQ0MS0 2 NCMS000 2
ianual 2 AQ0CS0 2
01-2002 2 Z 2
sladou 5 VMIS3S0 5
tificar 12 VMN0000 12
olémica 8 NCFS000 8
aíron 2 VMIS3P0 2
rami 1 NP00000 1
isadas 1 VMP00PF 1
osocial 2 AQ0MS0 1 NP00000 1
citante 2 AQ0FS0 1 NCMS000 1
ingue 2 VMIP3S0 2
oncreten 1 VMSP3P0 1
veñen 24 VMIP3P0 24
omónima 1 AQ0FS0 1
z_sieso 4 NP00000 4
ncer 4 VMN0000 4
asivo 7 AQ0MS0 3 NCMS000 4
d_yunus 2 NP00000 2
ridícula 1 AQ0FS0 1
aliano 4 AQ0MS0 4
.858 1 Z 1
social 123 AQ0CS0 84 AQ0MS0 2 AQ0FS0 2 NP00000 35
liar 43 AQ0CS0 12 AQ0FS0 1 VMN0000 29 NCMS000 1
apie 1 NP00000 1
_tempo 37 RG 37
strar 16 VMN0000 16
dulos 8 NCMP000 8
eliminar 9 AQ0CS0 1 VMN0000 8
paleta 1 NCFS000 1
uditor 6 AQ0MS0 1 NCMS000 5
spexa 1 VMIP3S0 1
adiantos 1 NCMP000 1
sterior 6 AQ0CS0 6
centas 18 Z 18
strais 1 AQ0CP0 1
prestado 2 VMP00SM 2
gresou 5 VMIS3S0 5
rmulamos 1 VMIP1P0 1
lfo 2 NP00000 1 NCMS000 1
cilita 3 VMIP3S0 3
aguante 1 VMSP3S0 1
ón.com 1 NP00000 1
smontar 1 VMN0000 1
paro 61 NCMS000 61
lnosa 3 NP00000 3
editora 3 NCFS000 3
nxurando 1 VMG0000 1
_branca 3 NP00000 3
recido 7 AQ0MS0 2 VMP00SM 5
biará 1 VMIF3S0 1
ncorpore 2 VMSP3S0 2
anadoo 3 NP00000 3
imaban 1 VMII3P0 1
tuacións 36 NCFP000 36
uste 27 NP00000 8 VMSP3S0 2 NCMS000 17
-ram 1 NP00000 1
servirá 3 VMIF3S0 3
axecto 1 NCMS000 1
tpi 1 NP00000 1
áctico 4 AQ0MS0 4
itadas 11 VMP00PF 11
ocasións 8 NCFP000 8
eminina 1 AQ0FS0 1
evemos 1 VMIP1P0 1
ilan 3 VMIP3P0 3
te_mil 32 Z 32
istan 2 VMSP3P0 2
esária 1 AQ0FS0 1
-huerta 1 NP00000 1
te,_s.a. 1 NP00000 1
sporte 17 NCMS000 17
strando 11 VMG0000 11
mitidos 5 VMP00PM 5
iñeiras 3 NP00000 3
láusulas 4 NCFP000 4
vater 1 NP00000 1
deostado 1 VMP00SM 1
iberou 1 VMIS3S0 1
equenos 11 AQ0MP0 11
vorábel 3 AQ0CS0 3
_mundial 5 NP00000 5
desatan 1 VMIP3P0 1
edificio 14 NCMS000 14
mbate 1 NCMS000 1
stear 3 VMN0000 3
dío 1 NCMS000 1
asas 9 AQ0FP0 4 NCFP000 5
estrelas 1 NCFP000 1
dicaba 1 VMII3S0 1
ixaremos 1 VMIF1P0 1
ndaluza 1 AQ0FS0 1
torgados 1 VMP00PM 1
baten 1 VMIP3P0 1
nte 2821 AQ0CS0 494 AQ0MS0 8 NCFS000 58 AQ0FS0 3 VMIP3S0 10 Z 40 NP00000 31 RG 1359 NCCS000 1 VMSP3S0 16 NCMS000 415
denadas 1 AQ0FP0 1
meo 1 NP00000 1
zov 8 NP00000 8
3.248 1 Z 1
d.l. 1 NP00000 1
rcación 3 NCFS000 3
nfadado 1 VMP00SM 1
ciarias 2 AQ0FP0 2
anularon 1 VMIS3P0 1
stecer 1 VMN0000 1
teas 5 AQ0FP0 3 NCFP000 2
anticipo 4 VMIP1S0 1 NCMS000 3
labro 1 NCMS000 1
a_motor 2 NP00000 2
xistrou 55 VMIS3S0 55
oduciron 7 VMIS3P0 7
isfeitas 1 AQ0FP0 1
nfluía 1 VMII3S0 1
rk_warts 1 NP00000 1
abase 1 VMSI3S0 1
0-1994 1 Z 1
pesiñado 1 NCMS000 1
ompoñen 4 VMIP3P0 4
tisfai 1 VMIP3S0 1
ra_dtd 1 NP00000 1
ío 26 AQ0MS0 2 NP00000 4 NCMS000 20
tedito 1 AQ0MS0 1
efinirán 1 VMIF3P0 1
896.700 1 Z 1
scendía 7 VMII3S0 7
cializan 4 VMIP3P0 4
ortunas 3 AQ0FP0 2 NCFP000 1
tos 1941 VMP00PM 30 Z 137 AQ0MP0 123 NP00000 45 NCFP000 2 NCMP000 1543 NCMS000 1
gastaba 1 VMII3S0 1
omenzou 1 VMIS3S0 1
piñón 1 NP00000 1
ctc 3 NP00000 3
omarca 7 NCFS000 7
aterial 13 AQ0CS0 1 NCMS000 12
orzas 5 NCFP000 5
ncena 1 NCFS000 1
erxentes 3 AQ0CP0 3
fácil 11 AQ0CS0 11
ar" 1 NP00000 1
epunte 5 NCMS000 5
romanos 1 NCMP000 1
diato 15 AQ0MS0 10 RG 5
plotando 2 VMG0000 2
enovo 1 NCMS000 1
emanario 5 NCMS000 5
málaga 6 NP00000 6
atua 2 NCFS000 2
ndidas 7 VMP00PF 7
sa_gas 4 NP00000 4
mediato 15 AQ0MS0 10 RG 5
erceda 1 VMSP3S0 1
eten 9 VMSP3P0 1 VMIP3P0 8
leita 5 NCFS000 5
matizar 2 VMN0000 2
tolo 1 NCMS000 1
emprega 3 VMIP3S0 3
balizada 2 VMP00SF 2
nirán 4 VMIF3P0 4
ezasete 8 Z 8
iase 4 VMSI3S0 4
xemelgas 3 AQ0FP0 1 NP00000 2
rten 16 VMSP3P0 2 VMIP3P0 14
cuperará 2 VMIF3S0 2
sumirá 3 VMIF3S0 3
sixencia 3 NCFS000 3
sionaria 3 NCFS000 1 AQ0FS0 2
acuñarán 1 VMIF3P0 1
confiado 3 AQ0MS0 3
z_sousa 1 NP00000 1
visos 1 NCMP000 1
rao 29 NP00000 1 NCMS000 28
pondera 1 VMIP3S0 1
omarcas 2 NCFP000 2
inscribe 1 VMIP3S0 1
ndesemos 1 VMSI1P0 1
unqueiro 6 NP00000 6
socie 1 VMSP3S0 1
erco 2 NP00000 2
abó 1 NP00000 1
n_cando 4 RG 4
ríbor 2 NP00000 2
bergar 1 VMN0000 1
vación 39 NCFS000 37 NP00000 2
isfruto 1 VMIP1S0 1
licitude 5 NCFS000 5
urto 24 AQ0MS0 24
carto 1 NCMS000 1
ostica 1 VMIP3S0 1
ontan 12 VMIP3P0 12
posuír 4 VMN0000 4
uperar 32 VMN0000 32
sucitou 1 VMIS3S0 1
omezaran 1 VMSI3P0 1
iderou 16 VMIS3S0 16
otiá 1 AQ0FS0 1
op 1 NP00000 1
ficado 21 AQ0MS0 4 VMP00SM 12 NCMS000 5
raliza 2 VMIP3S0 2
número 107 NCMS000 107
2,85% 1 Z 1
itos 203 VMP00PM 9 AQ0MP0 10 NP00000 3 NCMP000 134
_quintas 1 NP00000 1
pamento 3 NCMS000 3
xan 48 VMSP3P0 3 VSSP3P0 23 VMIP3P0 22
6.000 2 Z 2
estais 2 AQ0CP0 2
ejer 1 NP00000 1
inuísta 1 AQ0MS0 1
novación 19 NCFS000 17 NP00000 2
o_bazán 1 NP00000 1
vatorios 1 NCMP000 1
lusiva 3 NCFS000 3
.955 1 Z 1
1985 8 Z 8
robará 3 VMIF3S0 3
queceu 2 VMIS3S0 2
la_rioja 1 NP00000 1
átedra 1 NCFS000 1
doñedo 3 NP00000 3
rtizan 1 VMIP3P0 1
canzando 2 VMG0000 2
nsus 3 NP00000 3
umamente 1 RG 1
ducado 2 NP00000 1 NCMS000 1
eitado 6 AQ0CS0 3 AQ0MS0 1 VMP00SM 2
abinas 1 NCFP000 1
63_mil 2 Z 2
_contra 17 RG 13
ixilante 1 AQ0CS0 1
stimos 1 VMIP1P0 1
ásica 7 AQ0FS0 6 NP00000 1
ita 190 AQ0CS0 1 NCFS000 64 AQ0FS0 22 VMIP3S0 46 VMN0000 1 NCCN000 5 NP00000 2 RG 1 VMSP3S0 13 VMP00SF 14 NCMS000 1
blar 1 VMN0000 1
erarán 3 VMIF3P0 3
cantil 3 AQ0CS0 3
referir 3 VMN0000 3
onomist 1 NP00000 1
bano 2 AQ0MS0 1 NCMS000 1
e_lemos 1 NP00000 1
ntenario 1 NP00000 1
primirán 1 VMIF3P0 1
epunta 1 VMIP3S0 1
nece 3 VMIP3S0 3
reira 14 NCFS000 11 NP00000 3
allóns 1 NCMP000 1
bafarada 1 NCFS000 1
loriga 1 NP00000 1
andonase 1 VMSI3S0 1
vís 4 AQ0CP0 4
róximas 14 AQ0FP0 14
ndicios 3 NCMP000 3
mi 19 NP00000 19
xpositor 1 NCMS000 1
esfases 2 NCMP000 2
ligadas 4 VMP00PF 4
borou 4 VMIS3S0 4
ituto 18 NCMS000 18
erzosa 1 NP00000 1
vedores 7 NCMP000 7
_de_1980 1 Z 1
gresiva 14 AQ0FS0 14
ificaron 5 VMIS3P0 5
cebados 1 VMP00PM 1
doptadas 4 VMP00PF 4
id 101 NP00000 101
esores 3 NCMP000 3
ularon 6 VMIS3P0 6
guardia 2 NP00000 2
mpletar 2 VMN0000 2
ir 593 VMN0000 560 VMSF3S0 3 NP00000 29
ntía 36 NCFS000 35 VMII3S0 1
olíticos 13 AQ0MP0 9 NP00000 1 NCMP000 3
mágoa 1 NCFS000 1
nvicción 3 NCFS000 3
lemán 22 AQ0MS0 22
opera 10 VMIP3S0 10
peme 2 NCFS000 1 NP00000 1
mezos 7 NCMP000 6 NCMS000 1
estinan 11 VMIP3P0 11
gonzález 8 NP00000 8
barcará 1 VMIF3S0 1
ntarían 1 VMIC3P0 1
conduce 1 VMIP3S0 1
stabamos 4 VMII1P0 4
flación 166 NCFS000 166
rtimos 1 VMIP1P0 1
ot 3 Z 1 NP00000 1 NCMS000 1
mpuxo 1 VMIS3S0 1
rectos 17 AQ0MP0 17
eloxos 3 NCMP000 3
86.984 1 Z 1
clx 1 NP00000 1
lgo 79 NP00000 7 RG 26
uízo 16 AQ0MS0 3 NCMS000 13
amiños 2 NCMP000 2
urviaron 1 VMIS3P0 1
urra 1 VMIP3S0 1
recalcou 8 VMIS3S0 8
tituto 18 NCMS000 18
peleiras 1 AQ0FP0 1
oiante 1 AQ0CS0 1
esultará 1 VMIF3S0 1
irtuais 1 AQ0CP0 1
atendida 1 VMP00SF 1
streita 7 AQ0FS0 6 NP00000 1
t-lan 2 NP00000 2
rará 68 VMIF3S0 68
maxes 3 NCFP000 3
ocupadas 1 AQ0FP0 1
squina 3 NCFS000 3
fesara 1 VMSI3S0 1
rurxia 1 NCFS000 1
_maio 10 Z 10
ertenceu 1 VMIS3S0 1
conducir 1 VMN0000 1
riría 3 VMIC3S0 3
gnacións 1 NCFP000 1
xiamos 1 VMIP1P0 1
úmulo 1 NCMS000 1
ontade 13 NCFS000 13
ranito 3 NCMS000 3
rsos 112 AQ0MP0 18 NP00000 1 NCMP000 93
emnizado 1 VMP00SM 1
alseados 1 VMP00PM 1
variará 1 VMIF3S0 1
rvén 1 VMIP3S0 1
úen 29 VMSP3P0 3 VMIP3P0 26
biotech 2 NP00000 2
licadas 11 VMP00PF 11
ndicais 6 AQ0CP0 6
probaron 4 VMIS3P0 4
ingular 1 AQ0CS0 1
xceso 9 NCMS000 9
binación 5 NCFS000 4 NP00000 1
581 1 Z 1
eñeiro 1 NCMS000 1
ulia 1 NP00000 1
cesarios 15 AQ0MP0 15
arcaron 3 VMIS3P0 3
a_favor 10 RG 10
dicción 2 NCFS000 2
l_franco 1 NP00000 1
podían 7 VMII3P0 7
utti 3 NP00000 3
rosos 9 AQ0MP0 6 NCMP000 3
ituída 9 AQ0FS0 2 VMP00SF 6 VMP00PF 1
riorará 1 VMIF3S0 1
_figaro 1 NP00000 1
tonovo 1 NP00000 1
nvocados 1 VMP00PM 1
infancia 1 NCFS000 1
amaba 1 VMII3S0 1
luencia 14 NCFS000 14
mpreas 1 NCFP000 1
ensores 3 NCMP000 3
troviejo 1 NP00000 1
rtebrar 1 VMN0000 1
curecida 1 VMP00SF 1
merxida 1 AQ0FS0 1
orsións 1 NCFP000 1
igoroso 1 AQ0MS0 1
elector 1 NCMS000 1
veiga 6 NP00000 6
incoa 1 VMIP3S0 1
anden 1 VMIP3P0 1
atacar 1 VMN0000 1
vired 2 NP00000 2
scriben 1 VMIP3P0 1
l_motors 1 NP00000 1
238.329 1 Z 1
useo 3 NCMS000 3
specula 1 VMIP3S0 1
poña 10 VMSP3S0 10
esible 1 AQ0CS0 1
em 25 NP00000 23 NCMS000 2
990-1994 1 Z 1
cumplida 1 AQ0FS0 1
udicados 2 VMP00PM 2
rullo 1 NCMS000 1
icits 3 NCMP000 3
760.800 1 Z 1
contradí 1 VMIP3S0 1
caces 3 AQ0CP0 3
erderán 1 VMIF3P0 1
uno 1 AQ0MS0 1
la 636 AQ0CS0 17 NCFS000 97 AQ0FS0 176 VMIP3S0 142 NP00000 160 RG 15 VMSP3S0 1 NCMS000 1
alén 5 RG 4 NCMS000 1
opiada 1 AQ0FS0 1
4,75% 1 Z 1
regalen 1 VMSP3P0 1
omatos 2 NCMP000 2
leño 6 AQ0MS0 6
obús 1 NCMS000 1
rogos 1 NCMP000 1
longue 1 VMSP3S0 1
proposto 2 AQ0MS0 1 VMP00SM 1
eg 21 NP00000 21
lántica 11 AQ0FS0 1 NP00000 10
vial 7 AQ0CS0 1 NP00000 6
intensas 3 AQ0FP0 3
tges 1 NP00000 1
oiou 3 VMIS3S0 3
altera 2 VMIP3S0 2
paco 2 AQ0MS0 2
deado 2 VMP00SM 2
disquete 1 NCMS000 1
_activa 2 NP00000 2
deducir 5 VMN0000 5
ocorría 1 VMII3S0 1
eaccións 2 NCFP000 2
ufrindo 1 VMG0000 1
lial 26 NCFS000 26
rmine 3 VMSP3S0 3
degrao 3 NCMS000 3
fotos 2 NCFP000 2
mpañías 64 NCFP000 64
nera 1 NP00000 1
orienta 3 VMIP3S0 3
iábeis 1 NCFP000 1
omezarán 3 VMIF3P0 3
nderante 1 AQ0CS0 1
vam 2 NP00000 2
cellos 15 NP00000 1 NCMP000 14
arizar 2 VMN0000 2
frece 19 VMIP3S0 19
irixir 2 VMN0000 2
tantes 122 AQ0MP0 1 NCCP000 7 NCMP000 45 AQ0CP0 68
vaian 3 VMSP3P0 3
de_1886 4 Z 4
por_fin 1 RG 1
nifestos 1 AQ0MP0 1
etit 1 NP00000 1
informe 157 NP00000 1 NCMS000 156
puxera 2 VMSI3S0 2
mérito 4 AQ0MS0 1 NCMS000 3
g's 2 NP00000 1 NCFP000 1
26 14 Z 14
cenal 4 AQ0CS0 4
queixo 1 NCMS000 1
mella 3 AQ0FS0 1 VMIP3S0 2
xuros 8 NCMP000 8
esaíntes 1 AQ0CP0 1
ciais 133 AQ0FP0 4 AQ0MP0 1 NP00000 6 NCMP000 2 AQ0CP0 120
areces 1 NP00000 1
slacións 1 NCFP000 1
edique 1 VMSP3S0 1
_pobreza 1 NP00000 1
sol-ypf 3 NP00000 3
niciar 12 VMN0000 12
protexer 4 VMN0000 4
abrisen 1 VMSI3P0 1
ndio 1 NCMS000 1
bliñado 1 VMP00SM 1
inte 55 AQ0CS0 14 Z 40 NCMS000 1
rael 1 NP00000 1
rrefriou 1 VMIS3S0 1
seños 1 NCMP000 1
tectaron 2 VMIS3P0 2
investir 17 VMN0000 17
prendida 1 VMP00SF 1
uladora 1 AQ0FS0 1
estudio 53 NCMS000 53
doado 4 AQ0MS0 4
bitel 1 NP00000 1
erxía 64 NCFS000 37 NP00000 27
rnal 7 AQ0CS0 1 NP00000 2 NCMS000 4
rrocos 6 NP00000 6
met 5 NP00000 5
més 1 NP00000 1
étodos 3 NCMP000 3
miado 1 VMP00SM 1
issroc 1 NP00000 1
carente 1 AQ0CS0 1
piadas 1 AQ0FP0 1
nfirman 4 VMIP3P0 4
titos 8 NCMP000 8
ilíceo 2 NCMS000 2
integros 1 NCMP000 1
viética 1 NP00000 1
limat 1 NP00000 1
avaliou 1 VMIS3S0 1
cembro 54 Z 22 NCMS000 32
e_mixto 1 NP00000 1
_valle 1 NP00000 1
agement 1 NP00000 1
éditos 35 NCMP000 35
scartar 1 VMN0000 1
rino 4 AQ0MS0 3 NP00000 1
desorde 1 NCFS000 1
horarían 1 VMIC3P0 1
nspan 10 NP00000 10
_grau 1 NP00000 1
siduos 5 NCMP000 5
turezas 1 NCFP000 1
estres 10 NP00000 1 NCMP000 8 AQ0CP0 1
nguaxe 3 NCFS000 3
nsinanza 2 NCFS000 2
uidade 11 NCFS000 11
rigan 1 VMIP3P0 1
ductivas 5 AQ0FP0 5
vino 3 AQ0MS0 3
pobreza 9 NCFS000 8 NP00000 1
entada 14 VMP00SF 14
vitar 42 VMN0000 41 VMSF3S0 1
arca 35 NCFS000 18 VMIP3S0 7 NP00000 9 NCMS000 1
eixará 8 VMIF3S0 8
xeitou 6 VMIS3S0 6
uctura 34 NCFS000 34
tencen 7 VMIP3P0 7
arrollo 1 NCMS000 1
chiyoda 1 NP00000 1
afecta 14 VMIP3S0 14
lado 69 AQ0CS0 1 AQ0MS0 7 VMP00SM 29 RG 2 NCMS000 30
brís 1 AQ0CP0 1
ulmóns 1 NCMP000 1
rogüeto 1 NP00000 1
eyma_ram 4 NP00000 4
últimos 129 AQ0MP0 129
illeiro 1 NCMS000 1
xistra 15 VMIP3S0 14 VMM02S0 1
encima 5 RG 5
trolan 1 VMIP3P0 1
5_gtm 2 Z 2
taxas 25 NCFP000 25
cutora 1 AQ0FS0 1
ua_focsa 1 NP00000 1
armacias 1 NCFP000 1
ergue 1 VMIP3S0 1
988 4 Z 4
municou 8 VMIS3S0 8
encerra 1 VMIP3S0 1
nsensus 3 NP00000 3
osófico 1 AQ0MS0 1
roducts 1 NP00000 1
claro 32 AQ0MS0 32
parecer 9 VMN0000 6 NCMS000 3
o_martín 1 NP00000 1
lacia 2 NCFS000 2
roncoso 1 NP00000 1
es_ruso 1 NP00000 1
coopeers 1 NP00000 1
pioneiro 1 AQ0MS0 1
xinas 8 NCFP000 8
icite 2 VMSP3S0 2
igués 5 AQ0MS0 5
decenios 1 NCMP000 1
lección 23 NCFS000 23
anfac 6 NP00000 6
_idade 2 NP00000 2
19.188 1 Z 1
reclaman 1 VMIP3P0 1
rcados 125 VMP00PM 1 AQ0MP0 1 NP00000 1 NCMP000 122
.742.379 1 Z 1
esponda 3 VMSP3S0 3
otivo 9 NCMS000 9
enfe 6 NP00000 6
fomentar 12 VMN0000 12
ratios 3 NCFP000 2 NCMP000 1
ateiro 1 NCMS000 1
30.934 1 Z 1
expresa 6 VMIP3S0 6
aratou 4 VMIS3S0 4
fectiva 11 AQ0FS0 11
etendese 1 VMSI3S0 1
xeables 1 AQ0MP0 1
mbiaron 2 VMIS3P0 2
ontable 10 AQ0CS0 10
icantes 13 NCMP000 13
nducindo 1 VMG0000 1
spiña 1 NCFS000 1
raiante 1 AQ0CS0 1
ghana 2 NP00000 2
azares 6 NP00000 6
17.412 1 Z 1
istir 14 VMN0000 14
vorecer 11 VMN0000 11
_1936 1 Z 1
010 3 Z 3
staban 13 VMII3P0 13
influíu 1 VMIS3S0 1
umores 9 NCMP000 9
93.174 1 Z 1
xurado 1 NCMS000 1
z_antón 1 NP00000 1
parís 11 NP00000 11
brigan 1 VMIP3P0 1
cutirá 3 VMIF3S0 3
itiu 41 VMIS3S0 41
ernos 33 AQ0MP0 8 NP00000 4 NCMP000 21
cturaron 2 VMIS3P0 2
arios 319 AQ0MP0 137 NP00000 7 NCMP000 153
unscribe 1 VMIP3S0 1
urezas 1 NCFP000 1
uízos 7 NCMP000 7
vatios 13 NCMP000 13
oves 24 NCMP000 1 NCMS000 23
idónea 3 AQ0FS0 3
oitenta 21 Z 21
lcalde 11 NCMS000 11
nista 33 AQ0CS0 15 NCFS000 4 AQ0FS0 2 NP00000 1 NCMS000 11
s_calvo 3 NP00000 3
ntinúen 1 VMSP3P0 1
camacho 9 NP00000 9
supostan 1 VMIP3P0 1
_crédito 1 NP00000 1
sitor 2 AQ0MS0 1 NCMS000 1
ndidata 2 NCFS000 2
onfapa 1 NP00000 1
ango 2 NCMS000 2
erativo 8 AQ0MS0 8
chas 7 NCFS000 1 NP00000 1 NCFP000 5
rimenta 3 VMIP3S0 3
zuazo 1 NP00000 1
ecide 5 VMIP3S0 5
alar 49 VMN0000 49
mei 1 VMIS1S0 1
edican 6 VMIP3P0 6
peleta 1 NCFS000 1
rráneo 3 NP00000 3
ifo 1 NP00000 1
021 1 Z 1
valiar 5 VMN0000 5
esigual 2 AQ0CS0 2
lapas 1 NCFP000 1
robábeis 1 AQ0CP0 1
eflicte 14 VMIP3S0 13 VMSP3S0 1
_cunill 1 NP00000 1
_méxico 1 NP00000 1
iaria 24 NCFS000 5 AQ0FS0 18 NP00000 1
amplía 4 VMIP3S0 4
oitador 1 NCMS000 1
opiciaba 1 VMII3S0 1
or_jové 1 NP00000 1
uciremos 1 VMIF1P0 1
eiteira 1 AQ0FS0 1
crear 38 VMN0000 37 VMSF3S0 1
vecentas 1 Z 1
020 2 Z 2
etitivas 1 AQ0FP0 1
_bugallo 3 NP00000 3
origa 1 NP00000 1
ácia 1 NCFS000 1
_e_zuazo 1 NP00000 1
axenda 7 NCFS000 7
36.000 1 Z 1
ecus 1 NCMP000 1
ouber 1 VMSF1S0 1
quedarán 2 VMIF3P0 2
sterios 3 NP00000 1 NCMP000 2
acote 3 NCMS000 3
desbotar 1 VMN0000 1
ecaeu 1 VMIS3S0 1
agona 2 NP00000 2
bandeira 2 NCFS000 2
recisos 2 AQ0MP0 2
doptara 1 VMSI3S0 1
rcontrol 5 NP00000 5
orestais 2 AQ0CP0 2
nciaba 3 VMII3S0 3
malas 3 AQ0FP0 3
92,4 1 Z 1
aona 1 NP00000 1
cuarta 9 Z 1 AO0FS0 8
n_galega 1 NP00000 1
ontinúan 9 VMIP3P0 9
arceiros 1 NCMP000 1
asigna 1 VMIP3S0 1
ormulan 1 VMIP3P0 1
colleron 4 VMIS3P0 4
cuíña 2 NP00000 2
uñeses 3 AQ0MP0 2 NCMP000 1
lerará 1 VMIF3S0 1
ornadas 15 NCFP000 15
748 2 Z 2
auditor 6 AQ0MS0 1 NCMS000 5
1943 1 Z 1
gráficas 11 AQ0FP0 10 NP00000 1
ematara 1 VMSI3S0 1
rciba 1 VMSP3S0 1
oneiras 1 AQ0FP0 1
aula 1 NP00000 1
rilar 2 VMN0000 2
rexional 18 AQ0CS0 13 NCFS000 3 NP00000 2
rxente 7 AQ0CS0 7
lbo 2 NP00000 1 NCMS000 1
varias 23 AQ0FP0 1
n_tobin 1 NP00000 1
udente 4 AQ0CS0 4
famosas 1 NCFP000 1
bania 1 NP00000 1
rmación 101 NCFS000 100 NP00000 1
oísmo 1 NCMS000 1
acadados 2 VMP00PM 2
debeu 15 VMIS3S0 15
tituirá 4 VMIF3S0 4
ntander 34 NP00000 34
respacio 1 NCMS000 1
mbatido 1 VMP00SM 1
rial 173 AQ0CS0 126 AQ0MS0 2 NCFS000 8 AQ0FS0 7 NP00000 9 NCMS000 21
iadora 1 AQ0FS0 1
universo 2 NP00000 1 NCMS000 1
ecuador 1 NP00000 1
iveran 5 VMSI3P0 5
iriamos 1 VMIC1P0 1
ndial 47 AQ0CS0 42 NP00000 5
decer 5 VMN0000 5
elevaría 1 VMIC3S0 1
seguros 14 AQ0MP0 2 NP00000 2 NCMP000 10
haman 2 VMIP3P0 2
mendou 1 VMIS3S0 1
sagra 1 NCFS000 1
cnicos 11 AQ0MP0 4 NCMP000 7
esiduos 5 NCMP000 5
isos 21 AQ0MP0 4 NCMP000 17
gno 4 AQ0MS0 1 NCMS000 3
repasou 1 VMIS3S0 1
niela 1 NCFS000 1
sidio 1 NCMS000 1
trocinio 1 NCMS000 1
hauble 2 NP00000 2
aboren 3 VMSP3P0 3
otelo 1 NP00000 1
anxenxo 3 NP00000 3
ciremos 1 VMIF1P0 1
_hansen 1 NP00000 1
o-e 6 NP00000 6
feminina 1 AQ0FS0 1
umulados 2 VMP00PM 1 AQ0MP0 1
icción 10 NCFS000 10
nobres 4 AQ0CP0 4
anunciar 5 VMN0000 5
claras 6 AQ0FP0 6
_fluviá 1 NP00000 1
/nación 1 NCFS000 1
pecharía 1 VMIC3S0 1
regas 1 AQ0FP0 1
rución 3 NCFS000 3
ncomenda 1 VMIP3S0 1
stel 1 NCMS000 1
saudade 2 NCFS000 2
cellados 2 VMP00PM 2
clásico 2 AQ0MS0 2
itaagong 1 NP00000 1
aznar 33 NP00000 33
avoz 25 NCFS000 3 NCMS000 22
rimine 1 VMSP3S0 1
ependerá 6 VMIF3S0 6
istur 1 NP00000 1
ertando 1 VMG0000 1
sonero 1 NP00000 1
os_vinte 16 Z 16
criase 1 VMSI3S0 1
80 16 Z 15 NP00000 1
lir 1 VMN0000 1
colmaba 1 VMII3S0 1
alice 12 NP00000 1 VMSP3S0 11
cializa 4 VMIP3S0 4
lvora 2 NCFS000 1 NP00000 1
timular 4 VMN0000 4
05-97 1 Z 1
otativo 1 NCMS000 1
seller 1 NCCN000 1
aire 7 NP00000 1 NCMS000 6
alabra 5 NCFS000 5
marbellí 3 AQ0CS0 3
ibtel 2 NP00000 2
mpeñado 1 AQ0MS0 1
ness_day 1 NP00000 1
92 19 Z 19
erdeiras 2 NCFP000 2
_produts 1 NP00000 1
asculino 1 AQ0MS0 1
upaba 2 VMII3S0 2
rac 1 NP00000 1
